,Guitar_power,Quality
0,0.6325789918694588,361.10982160361874
1,1.591464114097166,397.10925068849457
2,-0.8948675227225689,236.79290089022612
3,-1.5677167359812945,181.35845859773204
4,-0.42300622841924834,330.16100198531564
5,0.4323266506268889,333.7694910114701
6,1.0031403620449315,397.09473605979633
7,0.269306377753858,298.0230611376366
8,-0.5482424491868549,238.31355451824018
9,0.7978708863196312,336.73358887059425
10,-0.8118350520747238,233.17851793357363
11,0.8210479561079149,301.4538667128795
12,-0.5992504823494075,204.99682389237972
13,-0.41864653171171157,268.8148494013047
14,-0.48575274428280835,291.39614518857775
15,0.06855236673450758,270.04315093795486
16,0.0066204353040109284,289.6731499320291
17,-0.9292300251800608,284.5977608203621
18,-0.5722935592755923,270.82846812702076
19,-0.28755244928410806,309.07670324255133
20,-0.8905896572272115,234.977007439886
21,-0.3291679420242435,278.5267484544275
22,-1.4114055834631487,238.8600082617142
23,0.17738671938459905,289.51694052756466
24,0.28601694334301253,336.52160392844826
25,-1.4365739367721186,163.53933212929067
26,0.0924088806686288,306.341162283631
27,-0.8531689356791227,222.02093410858893
28,-0.5581726184680368,297.00337645648193
29,1.0439446554953231,378.46141454602565
30,-0.7660398835228289,292.65991437924004
31,1.714323237363355,381.66810245370925
32,-0.31868492957801425,278.45082226671366
33,1.8745856257735347,435.2917631120364
34,1.1044602367331493,374.6255071044376
35,1.4482691251839777,400.77143316954863
36,0.07063438366854578,274.9576352887943
37,-0.35335457682531685,276.48483787706783
38,0.6155663231422478,387.2453876965708
39,1.069111150207924,356.28078751869714
40,0.38508636162761195,352.8876756192567
41,0.07619958783723642,283.8375127762259
42,0.3880532728708196,305.0503987441764
43,0.6373701317691588,328.7889775207495
44,-0.9783263150562643,226.30127788879582
45,0.24945521515244942,314.17756763271746
46,-0.7147453741565917,243.73104125775794
47,-0.03813007645102813,286.4297014185923
48,-0.8766771606751544,219.3319937791447
49,0.21537592656166116,312.93435218875544
50,2.0065611269776644,473.1990912503056
51,0.2265373866513276,321.879413288538
52,-1.5846587483612327,192.34440620759474
53,-1.1935641822743448,259.2519909739642
54,0.41516003821053465,348.5931820337598
55,-2.1098400256534697,214.63777461609038
56,1.2959189348548241,372.40632871952926
57,1.2821032897833764,383.99631581497647
58,0.955557932627455,365.4476716033517
59,-0.061147655522904056,310.07747737911416
60,0.9744703792416146,293.20574136903747
61,-1.59249315299401,188.06806179637556
62,-0.03552991507180546,329.2548507573987
63,-0.5407998076498752,223.31563087653018
64,-2.144451535848617,152.21034968290823
65,-0.6908582143577912,256.5797027301603
66,2.7638440798495663,489.3062494877778
67,-0.6284637608638716,239.7018089070213
68,0.5780726222448056,365.2012556410797
69,0.156998376446689,279.8576089430508
70,-1.186453685478522,255.2248740354296
71,-0.82320829841993,270.1367757465339
72,0.010281457155327522,234.7327739113839
73,0.866452901845807,329.32800283984693
74,0.7401407586989436,353.63385293630233
75,-0.014752111804594866,376.50801482885953
76,-1.3801733950718382,218.83121234553735
77,2.5779001224171667,448.9334694242984
78,-0.4680176663374855,359.4272853881256
79,-0.4878145725373255,307.0825946681415
80,-1.1805528861977703,218.3938485600042
81,1.1785050617253972,372.14501603525565
82,-1.1142296120480875,164.69508844394838
83,-0.7119035172923535,240.89706501804895
84,1.7879796324557498,406.39350456658616
85,0.22636322725170696,318.4183106889546
86,-0.6366050127557136,224.9252442848449
87,0.2772050917287884,327.18178177837257
88,1.3829972488529256,366.9941008106382
89,-0.48131023935727413,293.2930455747456
90,1.3634815124261457,375.03440774938815
91,1.4311837522545638,425.0857390293364
92,-0.8452903895662435,275.2570304883649
93,-0.2961352600643635,284.14866816984045
94,-0.2385667604664495,309.7035657023034
95,0.580306712267777,357.0251310449976
96,-1.7517059477920245,215.2128292287715
97,0.3876744557775985,324.72230795036165
98,0.5665336963535724,330.18999986071526
99,-0.6176840044986863,253.88004409215276
100,-0.5135490947661565,258.1093284298536
101,-0.10091819994891389,264.15643865065437
102,-1.4019732815008439,215.69400537353454
103,0.04115426416709586,345.17117300586796
104,-0.8525586380170425,280.00388420976515
105,0.002118364683486495,269.3676130429493
106,0.7408138005017622,324.32498905349604
107,-0.35450870806937423,219.48342930078547
108,-0.21214580398595856,361.5411752379614
109,0.8379682622990767,318.4586687280567
110,-0.24843205438084665,321.08953525124764
111,-2.6230042844775308,98.81301365101692
112,-0.8810470922015694,212.45394806887236
113,-0.01528612611490218,299.9884577913317
114,1.1547169381385685,356.3926185721262
115,-0.5441423629127627,282.5848133677354
116,-0.036982814875919444,311.4555469135253
117,-1.7501227406239075,162.06134363713278
118,-2.218380612891945,167.85084009516777
119,-1.167520333241006,193.77967319763803
120,-1.2049556514417912,204.03010796444124
121,-0.18884634787574245,284.80834883015456
122,0.2956177553344715,328.39184691866615
123,-1.462158097325745,224.05928938176618
124,1.983488054493826,433.8943494152199
125,-1.1426312890227635,208.41496068341638
126,1.7967619770154886,423.0503154619897
127,-0.9381526140931042,235.1634111536674
128,-1.0515389375700381,283.0592238185075
129,0.6895231987879346,374.42691948707545
130,-0.6199930877212022,233.33689763807968
131,0.3429693803069742,311.5922909759348
132,-0.1694266163205279,280.38850501480584
133,0.4756748381165133,333.85755914751326
134,-0.2048613320814621,315.8479135390275
135,-0.9078816127611445,229.85480484320226
136,-0.9816252535552545,235.89440348615534
137,-0.14550836017250823,307.3450483298327
138,0.8375662124501372,368.22419815156826
139,0.46439232505089606,349.7629399556338
140,0.8986444947075308,370.13299427982463
141,-0.807430538127575,203.0509922312754
142,-0.8103988237632764,248.3466663299056
143,0.6585002902138842,334.57889412762233
144,0.4955695135823552,370.85267407919457
145,0.3412055583181066,288.37817403119783
146,1.0213556589900556,424.5866901325845
147,-0.3602979425548198,254.84708220016563
148,-0.2478571509345204,309.82825623779325
149,0.12678118632697175,325.3960737013585
150,-0.36249074930148834,285.8291918871011
151,-1.0138017873961387,211.58052940246506
152,-0.27835427971563803,274.9262748947523
153,0.9533241281124304,392.6515182795794
154,-1.7193166679275491,213.5561379933406
155,-0.38956820567858713,230.4152121693569
156,-0.12172840866682022,267.7300716993452
157,0.28943005670297534,356.60773320992274
158,-0.5553548562130987,264.7465578375587
159,-1.470561473204019,208.20362458738498
160,0.7791278729368808,254.88222207101737
161,0.6809960077267706,337.5769097460039
162,-0.11388029975498705,325.6733686403302
163,-0.14461950836938436,335.03726390423355
164,0.9498579011377821,390.7880723137539
165,1.0973775691358045,369.4705630547187
166,0.9117144920710013,363.7590827162833
167,-0.11828188509401265,262.3894140998869
168,0.42416544480465107,353.8599992219345
169,0.27166078437402447,325.7161166341204
170,0.9849198419098969,317.830508650848
171,-0.73672389380343,279.2966891176039
172,0.036580042073228174,322.33045123514074
173,-0.6923052342077858,203.21121725860326
174,-1.2039358410124956,237.28812453977284
175,0.48428811274975,344.129581647201
176,1.5929462868441997,458.32452867053416
177,0.8933687076816909,394.5060404818181
178,0.9170876091858432,353.6006044605102
179,-0.07875925953707975,307.6599779238805
180,-0.8194899549284452,256.4193710796492
181,0.27227768064984575,303.68526901911116
182,0.7749450869612452,365.50252099123395
183,-0.9976396109124448,235.5735855194336
184,0.19309788766068725,344.3634228408274
185,-1.7398037975225593,150.43259558610796
186,-1.4059070723881977,233.01458819426097
187,0.3096639858949537,266.94968235541114
188,0.5397352373427955,341.34032411731636
189,-0.8971567844396987,166.52178930574507
190,-0.6365235044173491,306.5773330314574
191,0.040843424766001724,340.5654821369468
192,0.9601058213354586,366.63338572089646
193,-0.643333236166963,277.3888870637861
194,2.039686037158919,426.5610200399633
